2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.21 ----------

2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(228) - Ожидание ответа сервера.
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(232) - responseCode = 200
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(263) - JSESSIONID OK
2018-10-12 09:48:13 INFO  ApacheHttpClient.refreshUserInfo(291) - responseCode = 200
2018-10-12 09:48:13 INFO  ApacheHttpClient.refreshUserInfo(297) - Информация о пользователе получена.
2018-10-12 09:48:13 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-10-12 09:48:13 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-10-12 09:49:18 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-12 09:49:19 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-12 14:12:44 ERROR PluginManager.error(115) - null
java.lang.NegativeArraySizeException
	at java.awt.image.DataBufferInt.<init>(DataBufferInt.java:75)
2019-08-16 12:10:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:11:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:12:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:13:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:14:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:15:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:16:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:17:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:18:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:19:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:20:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:21:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:22:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:23:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:24:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:25:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:26:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:27:28 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:28:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:29:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:30:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:31:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:32:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:33:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:34:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:35:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:36:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:37:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:38:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:39:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:40:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:41:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:42:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:43:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:44:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:45:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:46:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:47:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:48:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:49:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:50:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:51:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:52:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:53:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:54:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:55:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:56:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:57:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:58:28 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:59:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:00:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:01:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:02:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:03:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:04:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:05:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:06:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:07:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:08:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:09:39 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 13:10:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:11:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:12:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:13:28 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:14:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:15:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:16:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:17:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:18:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:19:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:20:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:21:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:22:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:23:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:24:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:25:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:26:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:27:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:28:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:29:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:30:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:31:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:32:28 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:33:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:34:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:35:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:36:46 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 13:37:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:38:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:39:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:40:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:41:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:42:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:43:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:44:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:45:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:46:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:47:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:48:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:49:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:50:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:51:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:52:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:53:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:54:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:55:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:56:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:57:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:58:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 13:59:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:00:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:01:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:02:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:03:27 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 14:04:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:05:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:06:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:07:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:08:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:09:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:10:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:11:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:12:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:13:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:14:28 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:15:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:16:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:17:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:18:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:19:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:20:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:21:28 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:22:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:23:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:24:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:25:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:26:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:27:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:28:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:29:28 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:30:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:31:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:32:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:33:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:34:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:35:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:36:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:37:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:38:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:39:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:40:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:41:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:42:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:43:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:44:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:45:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:46:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:47:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:48:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:49:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:50:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:51:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:52:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:53:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:54:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:55:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:56:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:57:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:58:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 14:59:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:00:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:01:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:02:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:03:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:04:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:05:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:06:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:07:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:08:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:09:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:10:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:11:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:12:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:13:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:14:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:15:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:16:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:17:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:18:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:19:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:20:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:21:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 15:22:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:04 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:04 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:04 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:04 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:05 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:05 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:05 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:05 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:05 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:05 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:05 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:05 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:05 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:05 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:05 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:05 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:05 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:05 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:05 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:05 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:06 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:06 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:06 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:06 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:06 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:06 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:06 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:06 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:06 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:06 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:06 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:06 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:06 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:06 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:06 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 22:38:06 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
